Satire_and_humor_01_Two travellers																																											
two_travellers.001																																											
maħalda	ħal	bugev	ˤoloqançi	co	xerav	çiyasda	xaduv	ğunila.																																			
m.rs									m.rs																																		
		LOC		S			COP			LOC		S			COP																												
		r-pl																																									
		adv		pro-pl			r-pl			np-pl		np-pl			r-pl																												
		where		they						forest		horses																															
				anim						inanim		anim																															
two_travellers.010																																											
		dur	insul	çuyal	hanir	ratani	rek’axa	yan,																																			
		dur	insul	çu	-yal	hani	-r	r-	at	-ani	rek’	-axa	yan																														
		2.gen	father.gen	horse	-pl.abs	here	-pl	pl-	find	-pst.if	mount	-imp.emph	quot																														
If you find your father's horse here, sit on it!																																											
#17																																											
sub.rs																																											
	EXP	GEN	GEN	STIM		LOC			v.aff																																		
						r-pl																																					
	zero-1	pro-1	np-1	np-pl					r-pl																																		
	you.sg	you.sg	father	horse																																							
	hum	hum	hum	anim																																							
two_travellers.011																																											
	k’udiyav	çiyas	k’aldibgo	baq’vazabunila,																																							
	k’udiya	-v	çi	-yas	k’aldi	-b	-go	baq’va	-zab	-unila																																	
	large	-m	man	-m.erg	mouth.in	-n	-adv	n.dry	-caus.n	-pst.evid																																	
	THe old man had a dry mouth.																																										
#18																																											
m 																																											
			A		LOC		P	v.tr																																			
					b-3																																						
			np-1		adv		zero-3	b-3																																			
			man		in.mouth		it																																				
			hum				inanim																																				
two_travellers.012																																											
	Duye	slelgo	vislslaniş	k’var	heç’eb	batani																																					
	du	-ye	slelgo	v-	islsl	-aniş	k’var	heç’e	-b	b-	at	-ani																															
	2.obl	-dat	walking	m-	walk	-pst.q	necessity	neg.pstpart	-n	n-	find	-pst.if																															
	It is not necassary for you to walk? If we don't separate																																										
#19																																											
sub.rs																																											
	EXP						STIM				v.aff																																
																																											
	pro-1						np-3				b-3																																
	you.sg						necessity																																				
	hum						inanim																																				
two_travellers.013																																											
	diyegi	bat’asli	heç’ilan,	rislslunel	ruk’anila.																																						
	diye	-gi	bat’asl	-i	heç’	-ilan			r-	islsl	-une	-l	r-	uk’	-anila																												
	1.dat	-foc	separate	-msd	negcop.pst	-evid			pl-	walk	-prs.part	-pl	pl-	be	-pstevid																												
	we walk together.  [right translation???]																																										
#20							#21																																				
m.rs							m																																				
	BEN		S		COP			S		PTCP				v.intr																													
										r+l-pl																																	
	pro-1		np-3		noagr			zero-pl						r-pl																													
	I		separation					they																																			
	hum		inanim					hum																																			
two_travellers.014																																											
		co	ħotol	maydanalde	şşvanila.																																						
		co	ħotol	maydan	-alde	şşv	-anila																																				
		one	russ.	kovyl'.gen	meadow	-lat	return	-pstevid																																			
		They came to a maydan with feather grass.																																									
#22																																											
m																																											
	S		GEN	G		v.intr																																					
																																											
	zero-pl		np-3	np-3		noagr																																					
	they		feather-grass	maydan																																							
	hum		inanim	inanim																																							
two_travellers.015																																											
	ˤoloqançiyas	k’udiyav	çiyasda	co	co	busen	t’amun	slik’	guriş?	-	an	abunila.																															
	ˤoloqan	-	çi	-yas	k’udiya	-v	çiyasda			co	co	busen	t’am	-un			slik’	guriş	-	an	ab	-unila																					
	young	-	man	-m.erg	large	-m	man.in			one	one	bed	spread	-seq			good	negcop.q	-	quot	say	-pst.evid																					
	THe young man said to the old man: Isn't this a good bed?																																										
#23								#24							#25																												
m								sub.rs							m.rs																												
	A				ADD		SAY		A			P	v.tr			S	PRED	COP																									
																																											
	np-1				np-1				zero-1			np-3	noagr			zero-3	adj	noagr																									
	man				man				we			bed					good																										
	hum				hum				hum			inanim				inanim																											
two_travellers.016																																											
Ya	dir,	hudulxa,																																									
ya	dir	hudul	-xa																																								
excl	1.gen	friend	-emph																																								
Yes my friend.																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
two_travellers.017																																											
			nuxt’a	t’amulebgiyiş	busen	buk’uneb	an	k’udiyav	çi	q’varislanila.																																	
			nux	-t’a	t’am	-ule	-b	-gi	-yiş	busen	b-	uk’	-une	-b	an	k’udiya	-v	çi	q’varisl	-anila																							
			way	-super	spread	-prspart	-n	-foc	-q	bed	n-	be	-prs.part	-n	quot	large	-m	man	shrink	-pstevid																							
			Are there really beds on the way, said the old man.																																								
#26															#27																												
m.rs															m																												
	GEN	VOC	LOC			PTCP				P	COP							S	v.intr																								
						b-3																																					
	pro-1	np-1	np-3							np-3	b-3							np-1	noagr																								
	you.sg	friend	way							bed								man																									
	hum	hum	inanim							inanim								hum																									
two_travellers.018																																											
Hedin	texa,	-	yan	ˤoloqançiyasgi	xabar	q’oq’	habunila.																																				
hedin	te	-xa	-	yan	ˤoloqan	-	çi	-yas	-gi	xabar	q’oq’	hab	-unila																														
thus	leave	-emph	-	quot	young	-	man	-m.erg	-foc	tale	short	do.n	-pst.evid																														
So let it be, said the young man.																																											
#28																																											
m 																																											
					A					P		v.tr																															
																																											
					np-1					np-3		b-3																															
					man					story																																	
					hum					inanim																																	
two_travellers.019																																											
	Hazda	dande	habiqe	raç’unel	hiral	kkanila.																																					
	ha	-zda	dande	habiqe	raç’	-un	-el	hir	-al	kk	-anila																																
	that	-pl.loc	meeting	mill.apudlat	pl.come	-seq	-noun	burden	-pl.abs	fall	-pstevid																																
	Вот навстречу едет арба, на которй везут зерно на мелницу.																																										
#29																																											
m																																											
	BEN			G	PTCP			S		v.intr																																	
					r+l-pl																																						
	pro-pl			np-3				np-pl		noagr																																	
	they			mill				burden																																			
	hum			inanim				inanim																																			
two_travellers.020																																											
	Heb	mexaslgi	ˤoloqançiyas	xerasda:																																							
	he	-b	mexasl	-gi	ˤoloqan	-	çi	-yas	xera	-sda																																	
	this	-n	time.in	-foc	young	-	man	-m.erg	old	-m.loc																																	
	At this moment the young man said to the old man:																																										
#30																																											
m																																											
			TIME		A				ADD		ASK																																
																																											
			np-3.def		np-1				np-1																																		
			time		man				man																																		
			inanim		hum				hum																																		
two_travellers.021																																											
		kun	raqaralday,	naqe	rugelday?																																						
		kun	raq	-aral	-day			naqe	r-	uge	-l	-day																															
		eat.seq	pl.exit	-pstptcp.pl	-excl			after	pl-	coppart	-pl	-excl																															
Все ли поелы или что-нибудь осталось?																																											
#31						#32																																					
m.rs						m.rs																																					
	S		v.intr				S			COP																																	
																																											
	zero-pl		r+l-pl				zero-pl			r+l-pl																																	
	we						stuff																																				
	hum						inanim																																				
two_travellers.022																																											
yan	hiq’anila.	-	kun	baqarab	jo	xxine	habiqe	şvezabularin,																																			
yan	hiq’	-anila	-	kun	baq	-ara	-b	jo	xx	-ine	habiqe	şve	-zabula	-rin																													
quot	ask	-pstevid	-	eat.seq	n.exit	-pstpart	-n	thing	grind	-inf	mill.apudlat	return	-caus.b.prs	-neg.emph																													
The things that you ate (i.e. finished to eat), you do not bring them to grind to the mill, but																																											
#33																																											
m.rs																																											
	A				PTCP			P			G	v.tr																															
					b+b-3																																						
	zero-imp							np-3			np-3	noagr																															
								thing			mill																																
	hum							inanim			inanim																																
two_travellers.023																																											
	heb	uneb	bak’	bat’iyab	buk’unilan	abunila	xeras.																																				
	he	-b	une	-b	bak’	bat’iya	-b	b-	uk’	-unilan	ab	-unila	xera	-s																													
	this	-n	go.prs.ptcp	-n	place	other	-n	n-	be	-pst.evid	say	-pst.evid	old	-m.erg																													
the place where they go was different.																																											
#34										#35																																	
m.rs										m																																	
			PTCP		S	PRED			COP		SAY		A																														
			b-3			b-3																																					
					np-3.def	adj			b-3				np-1																														
					place	different							man																														
					inanim								hum																														
two_travellers.024																																											
Hedin	texa	-	yan	ˤoloqançiyas	jibgo	tanila,																																					
hedin	te	-xa	-	yan	ˤoloqan	-	çi	-yas	ji	-b	-go	t	-anila																														
thus	leave	-emph	-	quot	young	-	man	-m.erg	refl	-n	-adv	leave	-pstevid																														
So let it be as you like, said the young man and let it.																																											
				#36																																							
				m																																							
					A				P			v.tr																															
																																											
					np-1				refl-3			noagr																															
					man				it																																		
					hum				inanim																																		
two_travellers.025																																											
	t’aramağadagi	hazda	co	xvarav	çi	vuq’ulev	vatanila.																																				
	t’aramağada	-gi	ha	-zda	co	xva	-ra	-v	çi	v-	uq’	-ule	-v	v-	at	-anila																											
	finally	-foc	that	-pl.loc	one	die	-pstpart	-m	man	m-	burry	-prspart	-m	m-	find	-pstevid																											
	Finally they came to where people buried a dead man.																																										
#37																																											
m																																											
	TIME		EXP			PTCP			STIM		PTCP				v.aff																												
						w-1					w+w-1																																
	adv		pro-pl						np-1						w-1																												
			they						man																																		
			hum						hum																																		
two_travellers.026																																											
	Naqegi	ˤoloqançiyas:	-	vay	ğarim,	hanjeday	xvana,																																				
	naqegi	ˤoloqan	-	çi	-yas	-			vay	ğarim	hanje	-day	xva	-na																													
	again	young	-	man	-m.erg	-			alas	unfortunate	now	-excl	die	-pst																													
	The young man said, unhappy people, did he die now or was he already dead?																																										
#38								#39																																			
m								m.rs																																			
	TIME	A				SAY					TIME	S	v.intr																														
																																											
	adv	np-1									adv	zero-1	noagr																														
		man										he																															
		hum										hum																															
two_travellers.027																																											
		xvaravgoday	vuk’arav?	-	yav	abunila,																																					
		xva	-ra	-v	-go	-day	v-	uk’	-ara	-v	-	ya	-v	ab	-unila																												
		die	-pstpart	-m	-adv	-excl	m-	be	-pstpart	-m	-	excl	-m	say	-pst.evid																												
																																											
#40																																											
m.rs																																											
	S	PTCP						v.intr																																			
		w-1																																									
	zero-1							w+w-1																																			
	he																																										
	hum																																										
two_travellers.028																																											
	Hanjesa	k’udiyav	çiyasul	c’aq’go	ccin	baqun,																																					
	hanje	-sa	k’udiya	-v	çi	-yasul	c’aq’	-go	ccin	baq	-un																																
	now	-el	large	-m	man	-m.gen	very	-adv	anger	n.exit	-seq																																
	Now the old man got angry,																																										
#41																																											
m 																																											
	TIME				GEN				S	v.intr																																	
																																											
	adv				np-1				np-3	b-3																																	
					man				anger																																		
					hum				inanim																																		
two_travellers.029																																											
		xvaral	çaˤi	ruq’iç’ogo	t’adgo	toleb	ˤadat	heç’in,																																			
		xv	-aral	çaˤi	ruq’	-iç’ogo	t’	-adgo	tole	-b	ˤadat	heç’	-in																														
		die	-pstptcp.pl	people	burry.pl	-neg.seq	upwards	-when	leave.prspart	-n	custom	negcop.pst	-emph																														
		THere is no such custom not to burry the dead.																																									
#42							#43																																				
sub.rs							m.rs																																				
	A 	PTCP		P	v.tr						S	COP																															
		l-pl																																									
	zero-imp			np-pl	r-pl						np-3	noagr																															
											custom																																
	hum										inanim																																
two_travellers.030																																											
	ˤadalal	jal	ricinç’ogo	nuxt’a	vislslayilan	abunila.																																					
	ˤadala	-l	jal	r-	ic	-inç’ogo	nux	-t’a	v-	islsl	-a	-yilan	ab	-unila																													
	stupid	-pl	thing.pl	pl-	tell	-seqneg	way	-super	m-	walk	-imp	-evid	say	-pst.evid																													
	Don't say such stupid things to me, and go away.																																										
#44											#45																																
sub.rs											m																																
	A		P		v.tr							A	SAY																														
																																											
	zero-1		np-pl		r-pl							zero-1																															
	you.sg		things									man																															
	hum		inanim									hum																															
two_travellers.031																																											
	k’udiyav	çi	jindirgo	ruq’ove	şşvanila.																																						
	k’udiya	-v	çi	jindir	-go	ruq’o	-v	-e	şşv	-anila																																	
	large	-m	man	self.gen	-adv	house.in	-m	-dat	return	-pstevid																																	
	The old man went back to his house.																																										
#46																																											
m																																											
	S			GEN		G			v.intr																																		
						w-1																																					
	np-1			refl-1		np-3			noagr																																		
	man			his		house																																					
	hum			hum		inanim																																					
two_travellers.032																																											
		slik’	vussarav,	dada,	halmağ	-	çi,	svakay	-	zaħmat	an	yas	dande	yaqanila.																													
		slik’	v-	uss	-ara	-v	dada	halmağ	-	çi	svaka	-y	-	zaħmat	an	yas	dande	yaq	-anila																								
		good	m-	return	-pstpart	-m	dady	companion	-	man	get_tired	-f	-	pain	quot	girl	meeting	f.exit	-pstevid																								
		Happy return, father, friend, are you tired? Said his daughter meeting him.																																									
#47											#48																																
m.rs											m																																
	S	MANNER	v.intr				VOC									S		v.intr																									
																																											
			w+w-1				np-1									np-2		y-2																									
							father									girl																											
							hum									hum																											
two_travellers.033																																											
Vallah,	dir	yas,	k’udiyab	svakgi	kkeç’o,																																						
vallah	dir	yas	k’udiya	-b	svak	-gi	kke	-ç’o																																			
by_God	1.gen	girl	large	-n	tiredness	-foc	fall	-neg.pst																																			
By God, my girl, I am not tired.																																											
#49																																											
m.rs																																											
	GEN	VOC			S		v.intr																																				
																																											
	pro-1	np-2			np-3		noagr																																				
	I	girl			tiredness																																						
	hum	hum			inanim																																						
two_travellers.034																																											
		cadaq	co	aħmaq’gi	kkun	vuk’ana,																																					
		cadaq	co	aħmaq’	-gi	kkun	v-	uk’	-ana																																		
		together	one	stupid	-foc	catch.seq	m-	be	-pst																																		
		But I went together with a stupid person.																																									
#50																																											
m.rs																																											
	A			P		v.tr																																					
																																											
	zero-1			np-1		w-1																																					
	I			fool																																							
	hum			hum																																							
two_travellers.035																																											
	es	bican	şşinab	harab	joxa	-	yan	k’udiyav	çi																																		
	e	-s	b-	ic	-an	şşina	-b	har	-a	-b	jo	-xa	-	yan	k’udiya	-v	çi																										
	anaph	-m.erg	n-	tell	-pst	every	-n	ask	-imp	-n	thing	-emph	-	quot	large	-m	man																										
	And he told her everything she asked.																																										
#51																																											
m																																											
	A			v.tr							P																																
																																											
	pro-1			b-3							np-3																																
	he										thing																																
	hum										inanim																																
two_travellers.036																																											
	halmağas	bican	şşinab	jo	yasasle	bicine	sluhanila.																																				
	halmağ	-as	b-	ic	-an	şşina	-b	jo	yas	-asle	b-	ic	-ine	sluh	-anila																												
	companion	-m.erg	n-	tell	-pst	every	-n	thing	girl	-dat	n-	tell	-inf	enter	-pstevid																												
#52																																											
m																																											
								STIM	EXP					v.aff																													
																																											
								np-3	np-2					noagr																													
								thing	girl																																		
								inanim	hum																																		
When he told her about his companion, the girl understood what it was about.																																											
two_travellers.037																																											
	Dida	esdasa	şşvalde	şşveç’ev	çi	dande	ç’vaç’ilan	abunila																																			
	di	-da	e	-sda	-sa	şşv	-alde	şşve	-ç’e	-v	çi	dande	ç’va	-ç’ilan	ab	-unila	axiralda	k’udiyas.																									
	1.obl	-loc	anaph	-m.loc	-el	return	-lat	return	-neg.pstpart	-m	man	meeting	strike	-neg.past.evid	say	-pst.evid	axir	-alda	k’udiya	-s																							
	I have never met a man like this.																last	-loc	large	-m.erg																							
#53														#54																													
m.rs														m																													
	EXP										STIM		v.aff			SAY	TIME		A																								
																																											
	pro-1										np-1		noagr				adv		np-1																								
	I										man								elder																								
	hum										hum								hum																								
two_travellers.038																																											
			Yasalda	ˤoloqanav	nuxlulasul	raˤabazul	maˤna	biç’ç’anila.																																			
			yas	-alda	ˤoloqan	-a	-v	nuxlula	-sul	raˤabazul	maˤna	b-	iç’ç’	-anila																													
			girl	-loc	young	-adj	-m	traveller.obl	-m.gen	word.pl.gen	meaning	n-	understand	-pstevid																													
	In the end the girl understood the meaning of the words of the traveller.																																										
#55																																											
m																																											
			EXP						GEN	GEN	STIM		v.aff																														
																																											
			np-2						np-1	np-pl	np-3		b-3																														
			girl						traveller	words	meaning																																
			hum						hum	inanim	inanim																																
two_travellers.039																																											
Dada,	ev	aħmaq’go	vuk’un	heç’o,																																							
dada	e	-v	aħmaq’	-go	v-	uk’	-un	heç’o																																			
dady	anaph	-m	stupid	-adv	m-	be	-seq	negpst																																			
Father, he was not stupid.																																											
#56																																											
m.rs																																											
	S		PRED			COP																																					
																																											
	pro-1		adj			w-1																																					
	he		stupid																																								
	hum																																										
two_travellers.040																																											
	dudago	biç’ç’un	heç’o	-	yan	abunila	yasasl.																																				
	du	-da	-go		b-	iç’ç’	-un	heç’o	-	yan	ab	-unila	yas	-asl																													
	2.obl	-loc	-adv		n-	understand	-seq	negpst	-	quot	say	-pst.evid	girl	-erg																													
	You just did not understand him.																																										
#57									#58																																		
m.rs									m																																		
	EXP			STIM		v.aff					SAY		A																														
																																											
	pro-1			zero-3		b-3							np-2																														
	you.sg			it									girl																														
	hum			inanim									hum																														
two_travellers.041																																											
cingi	yas	co	co	kkun	ˤoloqançiyas	abural	raˤabazul	maˤna	bicine	sluhanila:																																	
cin	-gi	yas	co	co	kkun	ˤoloqan	-	çi	-yas	ab	-ura	-l	raˤabazul	maˤna	b-	ic	-ine	sluh	-anila																								
then	-foc	girl	one	one	catch.seq	young	-	man	-m.erg	say	-pstpart	-pl	word.pl.gen	meaning	n-	tell	-inf	enter	-pstevid																								
The girl understood one by one the meaning of the words that the traveller said.																																											
#59																#60																											
sub																m																											
	A	P			v.tr												S	v.intr																									
																																											
	zero-2	zero-3			noagr												np-2	noagr																									
	girl	meaning															girl																										
	hum	inanim															hum																										
two_travellers.042																																											
	t’ocebe	-	hes	duda	nux	teyasle	xabar	dicayiş	bicineb,																																		
	t’ocebe	-	he	-s	du	-da	nux	te	-yasle	xabar	di	-ca	-yiş	b-	ic	-ine	-b																										
	first	-	this	-m.erg	2.obl	-loc	way	leave	-dat	tale	1.obl	-erg	-q	n-	tell	-fut.ptcp	-n																										
First he asked you, should I tell a story to shorten the way, or do you tell one?																																											
#61								#62																																			
m.rs								m.rs																																			
	TIME		A		ADD		ASK			P	A				v.tr																												
																																											
			pro-1		pro-1					np-3	pro-1				b-3																												
			he		you.sg					story	I																																
			hum		hum					inanim	hum																																
two_travellers.043																																											
	ducayiş	bicineb	an	hiq’un	bugo,																																						
	du	-ca	-yiş	b-	ic	-ine	-b	an	hiq’	-un	b-	ugo																															
	2.obl	-erg	-q	n-	tell	-fut.ptcp	-n	quot	ask	-seq	n-	cop																															
																																											
#63																																											
m.rs																																											
	A		P		v.tr																																						
																																											
	pro-1		zero-3		b-3																																						
	you.sg		story																																								
	hum		inanim																																								
two_travellers.044																																											
	duda	biç’ç’un	heç’o,																																								
	du	-	da	b	-	iç’ç’	-	un	heç’o																																		
	2.obl	-loc	n-	understand	-seq	negpst																																					
You did not udnerstand it.																																											
#64																																											
m.rs																																											
	EXP			STIM		v.aff																																					
																																											
	pro-1			zero-3		b-3																																					
	you.sg			it																																							
	hum			inanim																																							
two_travellers.045																																											
k’i	abize	duda	dos	çoda	rek’aral	ˤadin	ruk’ine																																				
k’i	ab	-ize	du	-da	do	-s		çoda	rek’ara	-l	ˤadin	r-	uk’	-ine																													
two	say	-inf	2.obl	-loc	dem	-m.erg		horse.loc	horseman	-pl	enough	pl-	be	-inf																													
The second time he said to you, for/on a horse the horsemen are enough,																																											
#65							#66																																				
m.rs							sub.rs																																				
			ADD		A	SAY		BEN	S		PRED		COP																														
																																											
			pro-1		pro-1			np-3	np-pl		adj		r-pl																														
			you.sg		he			horse	horsemen		enough																																
			hum		hum			anim	hum																																		
two_travellers.046																																											
	t’ilal	q’ot’un	gurişan	abun	bugo.																																						
	t’il	-al	q’ot’	-un	guriş	-an	ab	-un	b-	ugo																																	
	stick	-pl.abs	cut	-seq	negcop.q	-pst	say	-seq	n-	cop																																	
Should'nt we chop two timbers?																																											
#67																																											
m.rs																																											
	A	P	v.tr																																								
																																											
	zero-pl	np-pl	noagr																																								
	we	timber																																									
	hum	inanim																																									
two_travellers.047																																											
slab	abize	-	dudexun,	çaruqazda	janibe	ħet	t’amun	slik’	gurişan																																		
slab	ab	-ize	-	du	-de	-xun	çaruq	-azda	jani	-b	-e	ħet	t’am	-un		slik’	guriş	-an																									
three	say	-inf	-	2.obl	-lat	-dir	sandal	-pl.loc	inside	-n	-dat	dry_grass	spread	-seq		good	negcop.q	-pst																									
The third time he shared his thoughts, Wouldn't it be good for you to put grass into your sandals?																																											
#68														#69																													
sub.rs														m.rs																													
	A			BEN			G					P	v.tr		S	PRED	COP																										
																																											
	zero-imp			pro-1			np-pl					np-3	noagr		zero-3	adj	noagr																										
				you.sg			sandals					grass			it	good																											
	hum			hum			inanim					inanim			inanim																												
two_travellers.048																																											
				urğel	bitl’un	bugo.																																					
						urğel	bitl’	-un	b-	ugo																																	
						thought	n.share	-seq	n-	cop																																	
																																											
#70																																											
m.rs																																											
	A			P			v.tr																																				
																																											
	zero-1			np-3			b-3																																				
	he			thought																																							
	hum			inanim																																							
two_travellers.049																																											
Amma	mun	badive	cin	valahun	heç’o.																																						
amma	mun	badi	-v	-e	cin	v-	alah	-un	heç’o																																		
but	2.abs	eye.in	-m	-dat	then	m-	watch	-seq	negpst																																		
But you did not watch him into the eye.																																											
#71																																											
m.rs																																											
	S	G					v.intr																																				
		w-1																																									
	pro-1	np-3					w-1																																				
	you.sg	eye.in																																									
	hum	inanim																																									
two_travellers.050																																											
unq’	abizegi	-	dos	duda	c’exon	bugo																																					
unq’	ab	-ize	-gi	-	do	-s	du	-da	c’exon	b-	ugo																																
four	say	-inf	-foc	-	dem	-m.erg	2.obl	-loc	ask.seq	n-	cop																																
And the fourth time he asked you																																											
#72																																											
m.rs																																											
					A		ADD		ASK																																		
																																											
					pro-1		pro-1																																				
					he		you.sg																																				
					hum		hum																																				
two_travellers.051																																											
habiqe	uneb	bugeb	t’oşşel	xxun	ruq’obe	şşvarabgo																																					
habiqe	une	-b	b-	uge	-b	t’oşşel	xx	-un			ruq’o	-b	-e	şşv	-ara	-b	-go																										
mill.apudlat	go.prs.ptcp	-n	n-	coppart	-n	corn	grind	-seq			house.in	-n	-dat	return	-pstpart	-n	-adv																										
After grinding the corns that goes to the mill, will it return home?																																											
#73									#74																																		
sub.rs									m.rs																																		
	A					P	v.tr			S	G			v.intr																													
											b-3																																
	zero-imp					np-3	noagr			zero-3	np-3			b-3																													
						corn				corn	house																																
	hum					inanim					inanim																																
two_travellers.052																																											
ˤartica,	şşurmica	naslulaze	tl’eze	bugebday,																																							
ˤarti	-ca	şşurmi	-ca	naslul	-aze	tl’e	-ze	b-	uge	-b	-day																																
pot.obl	-erg	hollow_plate.obl	-erg	debt.gen	-pl.dat	give	-inf	n-	coppart	-n	-excl																																
Or will you give it (to pay) for the debt?																																											
#75																																											
m.rs																																											
	A		P	G		v.tr																																					
																																											
	zero-imp		zero-3	np-pl		b+b-3																																					
			corn	debts																																							
	hum		inanim	inanim																																							
two_travellers.053																																											
		yasluni	carğinibe	ban	kvanaze	res	bugev	beçedav	çiyasulda	yan.																																	
		yasluni	carği	-nibe	ban	kvana	-ze	res	b-	uge	-v	beçeda	-v	çi	-yasul	-da	yan																										
		or	barn.obl	-in.n.lat	n.attach.seq	eat	-inf	possibility	n-	coppart	-m	rich	-m	man	-m.gen	-loc	quot																										
																																											
#76																																											
sub.rs																																											
	A		G	P	v.tr																																						
																																											
	zero-imp		np-3	zero-3	b-3																																						
			barn	corn																																							
	hum		inanim	inanim																																							
two_travellers.054																																											
Dada,	co	co	çi	dove	xabalazde	vaçine																																					
dada	co	co	çi	dove	xabal	-azde	v-	aç	-ine																																		
dady	one	one	man	that.m.lat	tomb.pl	-pl.lat	m-	bring	-inf																																		
Father, people, before they are brought there, to the tomb																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
two_travellers.055																																											
	mex	şşvelaldego	xvarav,	xalq’alda	rixarav	vuk’una,																																					
	mex	şşv	-elaldego	xva	-ra	-v	xalq’	-alda	rix	-ara	-v	v-	uk’	-un	-a																												
	moment	return	-before	die	-pstpart	-m	people	-loc	please	-pstpart	-m	m-	be	-seq	-imp																												
